ts_day,yield_rate,ma7_yield_rate,ma30_yield_rate
2024-09-20,0.013868386525830721,0.03359002269411918,0.029490403142651278
2024-09-21,0.008656141419387517,0.03295975258051885,0.029660689428059703
2024-09-22,0.002297244747144978,0.033001060703222694,0.029520124360466762
2024-09-23,0.017111075964487382,0.0340375487795974,0.029861362212241
2024-09-24,0.008305136451841763,0.028326976858534393,0.029974870710913523
2024-09-25,0.01159000389010801,0.009438456813395963,0.030093789780002395
2024-09-26,0.002493700916171841,0.008906325142582888,0.02927658068514359
2024-09-27,0.00573544345590236,0.008757141671359306,0.027272723127308142
2024-09-28,-0.0007569915559488941,0.006928969411136854,0.024251450034995164
2024-09-29,0.005253836742536035,0.006503681326530419,0.023646703942052857
2024-09-30,0.008012176035825625,0.007218047737615499,0.02377855537152535
2024-10-01,0.007667191693534029,0.00603756220374633,0.023446533465248616
2024-10-02,0.005303332454521188,0.005662336704081258,0.02353199867763725
2024-10-03,0.012429540109125751,0.005767278731458476,0.023851747817939677
2024-10-04,0.2355816993432171,0.034903278534839134,0.03120316579745999
2024-10-05,0.11448414853422444,0.04849686666962939,0.034393997878809646
2024-10-06,0.006341402245817944,0.04938416589485024,0.033598884716830084
2024-10-07,0.006262608815472718,0.049510262403967324,0.0300273837153299
2024-10-08,0.007446707984435444,0.04943957889754355,0.0300219451852411
2024-10-09,0.013210902528023722,0.05013254275185476,0.030392571572521645
2024-10-10,0.018019686662655517,0.05172208702787155,0.03139813266107748
2024-10-11,0.13017686489753233,0.06644050262642237,0.036322144156752986
2024-10-12,0.007794519253035453,0.03796710511514966,0.03597338682592132
2024-10-13,0.02617034191302557,0.026927879287499804,0.029945383743710703
2024-10-14,0.10628026059675243,0.03942023658136661,0.03293189852656755
2024-10-15,0.04654993924819121,0.04445615288545643,0.03437006496149261
2024-10-16,0.7611328653669531,0.13866692255827115,0.05863824863934626
2024-10-17,0.0014054470189796891,0.13719124061964064,0.05694198203285058
2024-10-18,0.07099044380539217,0.14381258526248272,0.05398366847008208
2024-10-19,0.06808938352113807,0.13605165009043343,0.0559623339293873
2024-10-20,0.06889597059520286,0.14368933150820434,0.05796127132840381
2024-10-21,0.01658145412374826,0.1424907205345447,0.058048789638014055
2024-10-22,0.10750174881856697,0.14264340656227154,0.06123735761863275
2024-10-23,0.08934832004588109,0.14799320416198278,0.06404545682181778
2024-10-24,0.055449285131880584,0.05978275663259871,0.0652821732465724
2024-10-25,0.003524752737514064,0.060047669847415504,0.06512796732030376
2024-10-26,0.013106339204543276,0.052812156772309396,0.06517688136270489
2024-10-27,-0.0015051770264099716,0.04411283670386589,0.06504788530004098
2024-10-28,0.004072390876386241,0.03600988923901381,0.06499423844263723
2024-10-29,0.016526801392986387,0.036003057647668577,0.0655517801506674
2024-10-30,0.07284542291527293,0.03167101690975682,0.06773215389817505
2024-10-31,0.008643525631542208,0.021582917607964464,0.0677525200141659
2024-11-01,0.04284604082610101,0.020007512069742016,0.06888732159908742
2024-11-02,0.07790822418759287,0.029305446001001864,0.0712294148807994
2024-11-03,-0.0008165266360837176,0.02756508777092349,0.07080212240514748
2024-11-04,0.03183390509203085,0.0317324730357286,0.06422961291317374
2024-11-05,0.09657078350331726,0.04329477211409497,0.06365176242830575
2024-11-06,0.013758031744021766,0.042948675907974396,0.06389100854115104
2024-11-07,-0.005800248707537032,0.033117966955123146,0.06350188410492492
2024-11-08,0.026944388906150616,0.0354055748644492,0.06413084155401251
2024-11-09,0.01817262418055515,0.03232139778375597,0.06429089709119094
2024-11-10,0.016408140704747897,0.02463388734840035,0.06423891173771006
2024-11-11,0.06056477733550245,0.032306550344848625,0.06199336052603167
2024-11-12,-0.028476035830469402,0.024767807729536094,0.06082334262011215
2024-11-13,0.05481712983712038,0.019548601021261484,0.06174743255314747
2024-11-14,-0.0005668574793865534,0.017757989868335444,0.05830075132488493
2024-11-15,0.013967708492310748,0.020228984518316416,0.05724971162308233
2024-11-16,0.024295250793080855,0.019897842254182695,0.033480756314247746
2024-11-17,0.049416230891318955,0.02380329309302817,0.03502949127787159
2024-11-18,0.0304381303231278,0.025557041795325662,0.033721352133282416
2024-11-19,0.05084448547294136,0.02434200531250553,0.03316506509946962
2024-11-20,0.04909920100545756,0.0340389099169964,0.032526459628832674
2024-11-21,0.04169495533931779,0.032398638104771074,0.03333657257127041
2024-11-22,0.015081173194941505,0.03435464193906208,0.030355263680185714
2024-11-23,0.026150027609604398,0.035877431828723785,0.02831660908546711
2024-11-24,0.029806486610241524,0.03656633630586887,0.027489422036381977
2024-11-25,0.02542008453663113,0.03356681801153289,0.028195723062159946
2024-11-26,0.09244728889121268,0.0413179628325435,0.030755108535923475
2024-11-27,0.06586571829090936,0.0431956169347895,0.032928363223578935
2024-11-28,0.03666918334762513,0.04164186472756045,0.033979872658135034
2024-11-29,0.011948720579625788,0.03792358538259895,0.033832192631897594
2024-11-30,0.019816354512668166,0.03851548304731478,0.032121577522136145
2024-12-01,0.16797450920732387,0.056243543247029716,0.037261286669742
2024-12-02,0.1127254388861381,0.06660841228151679,0.03951546080071094
2024-12-03,0.04193752176099328,0.06867309193456206,0.03835511556114321
2024-12-04,0.011081210229399055,0.05850233210183536,0.038738913524545886
2024-12-05,0.014377763488059291,0.0520663377514791,0.03817581218248228
2024-12-06,0.0315835417159327,0.05143063254751754,0.03607944954417956
2024-12-07,-0.0431475281168319,0.04454360146046033,0.0342437863228617
2024-12-08,0.018157249072956794,0.04433621328049641,0.03501660883190989
2024-12-09,-0.08680781800067473,0.012488422379496584,0.031347182802657456
2024-12-10,-0.06197004553267791,-0.009348513172855417,0.028761935392553166
2024-12-11,0.2171006140899002,0.012546873368257948,0.03523588614691291
2024-12-12,-0.04027367484361532,0.0061275127341311525,0.03198303285081234
2024-12-13,0.0035825182090592155,0.004778107074256143,0.03301717975531326
2024-12-14,0.07493258811607792,0.010196737874274296,0.03366606550624737
2024-12-15,0.12486815341709977,0.031198698066015752,0.037712356180327575
2024-12-16,-0.014841955827122673,0.02707379745350582,0.03678301217002327
2024-12-17,-0.037478439774636774,0.03323996973176056,0.034790312474290444
2024-12-18,0.05984556987715088,0.048466921657989166,0.03512674276415599
2024-12-19,0.029728502099841722,0.025045407659231855,0.035103851531146764
2024-12-20,0.07909887508190207,0.03996697639992153,0.036015283454016465
2024-12-21,0.008294673833770716,0.040555995853010465,0.03469900838396205
2024-12-22,-0.035776807922232624,0.026717321348221648,0.03219991924649269
2024-12-23,0.020063969591650115,0.013616798370040442,0.032360654614128445
2024-12-24,0.01983433356064039,0.017951334543510826,0.03215692254803283
2024-12-25,0.08447877646891039,0.03319598657395422,0.03392054480153828
2024-12-26,-0.001980699026970274,0.025467702960939077,0.03303664855755114
2024-12-27,0.04915980046235482,0.027896615256253216,0.03164027796307185
2024-12-28,0.07650987570759403,0.02757299033446471,0.0319836378797391
2024-12-29,0.059153732053366985,0.03393037261191424,0.03270894590250497
2024-12-30,-0.0014819536214348498,0.03821722939951397,0.03227569834763205
2024-12-31,0.04928445144032772,0.04186978963059867,0.03322628211949203
2025-01-01,0.11249473211378423,0.05345233944974165,0.031436611890668174
2025-01-02,0.09062725928021412,0.05422089980115462,0.03072376738725127
2025-01-03,0.05732322455845757,0.0616338902493331,0.03122008038071786
2025-01-04,0.028199893263712743,0.059013901849502844,0.031772295962469915
2025-01-05,0.03450018553640595,0.05376269057810433,0.03242140635112626
2025-01-06,0.08975224508347325,0.05758750470686761,0.03429781613717595
2025-01-07,0.08282339178508683,0.06812567288268281,0.03836139419852817
2025-01-08,0.02130132454559227,0.06462778202084088,0.038462815987968024
2025-01-09,0.006829976785161829,0.05141968760476308,0.04148339001331759
2025-01-10,0.047495046877985066,0.04602816105448445,0.045014522026564786
2025-01-11,0.06084441151811735,0.046468309424441925,0.03997399936295889
2025-01-12,0.007900572212837754,0.04393089429308255,0.04152800733252189
2025-01-13,0.046927668019063694,0.045484329603414766,0.042926237971554294
2025-01-14,0.06976774570707357,0.04298626718136481,0.042759630151909
2025-01-15,0.09161642639334275,0.044085396507396804,0.04168699379630394
2025-01-16,0.026789971658311408,0.0447714773964867,0.04302995919905987
2025-01-17,-0.038152444113639855,0.039148674784136486,0.04300821712360816
2025-01-18,0.01690317504325431,0.03532469080479514,0.041622978580579235
2025-01-19,-0.017947352146797328,0.025475720346680806,0.040085047798429585
2025-01-20,-0.005202850563457799,0.023837792499643864,0.03736563729374055
2025-01-21,0.06751755050688003,0.026411527810620908,0.039276052670292466
2025-01-22,0.08927453037670645,0.02884987589432502,0.04330996680896792
2025-01-23,0.0676804731395696,0.025857881737603377,0.044845983052449204
2025-01-24,0.011265974350559725,0.02391738207413442,0.04456958436825305
2025-01-25,0.03151459657030345,0.03262576215962733,0.042861062436039925
2025-01-26,0.05141580835065561,0.03693984132305249,0.044583530415963336
2025-01-27,0.015489374972015019,0.04111943221290403,0.04349738765821044
2025-01-28,0.02743862377270458,0.04519961650492433,0.04191444404740756
2025-01-29,0.08376173991034273,0.04723014018035717,0.04270825075247129
2025-01-30,0.18012559778794127,0.05858652360676152,0.04856655886245116
2025-01-31,0.057813624253904884,0.05735316749605343,0.04884169346934075
2025-02-01,0.010075111271368736,0.05720430961115456,0.045537834732488645
2025-02-02,0.05226589346101907,0.05979822172249401,0.04430037131896623
2025-02-03,0.0977199403963397,0.06558623822820452,0.04560349118470436
2025-02-04,0.05466582275530809,0.07048329420111615,0.04645723084572357
2025-02-05,0.008730426753166808,0.06814476957367394,0.04562594830432875
2025-02-06,0.0003504808493602918,0.05771836219105113,0.04274202042580898
2025-02-07,-0.017178162649377424,0.033055392136386294,0.03951616383114884
2025-02-08,0.009798549835287057,0.027053507834059066,0.03914510658242932
2025-02-09,0.04891710517024917,0.031908757071419123,0.040502755885174074
2025-02-10,-0.00531836414706189,0.024710724870409005,0.03879909746501126
2025-02-11,0.004991069388637417,0.01311961599444622,0.03699737675115708
2025-02-12,0.03107263706288137,0.01017046778289288,0.03774486271406171
2025-02-13,0.027969106192816836,0.012575302712849134,0.037133296203537614
2025-02-14,0.049423180436249936,0.01870939016121034,0.03647701990447879
2025-02-15,0.09644140454560626,0.0329118360605833,0.03663266436100342
2025-02-16,0.010325533559901642,0.032977709026160124,0.036101553454603114
2025-02-17,0.04454593459459248,0.03243131270420304,0.03876924309035254
2025-02-18,0.0569115828513154,0.0402100560790002,0.04005983689061258
2025-02-19,0.00908831120882367,0.04072221130652349,0.04093195506337454
2025-02-20,0.01252022882493445,0.038403160276780125,0.041503667301709776
2025-02-21,0.019413510093379348,0.037333710764350436,0.03995192406256459
2025-02-22,0.051068969602096885,0.037539434410081306,0.03871948661822235
2025-02-23,0.20509662768517362,0.05112133730252723,0.04315226579711281
2025-02-24,0.016663796583707837,0.051913620180503,0.04332638909495629
2025-02-25,0.014765858221491908,0.04819111063386543,0.042786107212736575
2025-02-26,0.01529836649963685,0.042989458589905605,0.041621028443348876
2025-02-27,0.01633069158595764,0.043894756137047346,0.041648167688959924
2025-02-28,0.023193571015661413,0.045228923910888216,0.04151123050324885
2025-03-01,0.05339262493801565,0.04947631326646776,0.04053158163317378
2025-03-02,0.04434693464840389,0.04863605889725613,0.03615162475770483
2025-03-03,0.1251105615132111,0.03863780062576082,0.03832249370155342
2025-03-04,0.01705486124326528,0.0386866837082055,0.03854764692645331
2025-03-05,0.031619546186760786,0.04079339470386411,0.03788163572405787
2025-03-06,0.034379881881864846,0.04317858412664261,0.03583840803004255
2025-03-07,0.017076847444086246,0.043271853608908686,0.034625860439357975
2025-03-08,0.014923433093907925,0.0422380863686895,0.034825634837446405
2025-03-09,0.045700066679320035,0.04127651658635254,0.036288524702928975
2025-03-10,0.09282268894333295,0.047335985873218675,0.039836939270435766
2025-03-11,0.0491725007914737,0.037843728283001504,0.04110706672063533
2025-03-12,0.013606113422470385,0.03741263480540214,0.039968002470706976
2025-03-13,0.025723469272363724,0.03667562519110251,0.040969351935849746
2025-03-14,0.048034742954594575,0.03838248282519373,0.04235785753475159
2025-03-15,0.013164297146862965,0.03789341403804082,0.0417801691503639
2025-03-16,0.014093981478138463,0.03778973258606964,0.041332584482148466
2025-03-17,0.014548430807044075,0.033895778102035146,0.040207592558625695
2025-03-18,0.058567020861870656,0.02961381959185236,0.03898583824624713
2025-03-19,0.06821294686111985,0.03199387535055813,0.04085317415918965
2025-03-20,0.020177529379255536,0.03281530234515627,0.04006709657159813
2025-03-21,0.041710915827941925,0.034813733164603546,0.03957675247406996
2025-03-22,0.027718865531331342,0.03227424848669564,0.04017773809737666
2025-03-23,0.01173787310371017,0.03209594548130154,0.04015250081604684
2025-03-24,0.012734993820562137,0.0319260720241045,0.039937064807246285
2025-03-25,0.03461897065160455,0.03443488950467456,0.03940641967981104
2025-03-26,0.015962039100813324,0.029109266784542395,0.033305303919025225
2025-03-27,0.06701325495810254,0.028959305296665228,0.03492947999561861
2025-03-28,0.1954620772324456,0.050869873778313986,0.04075839028629453
2025-03-29,0.034085790241286745,0.049916733079982095,0.04136443621344452
2025-03-30,0.01292397745125275,0.04806737206997227,0.041254542209099215
2025-03-31,0.025420877047746097,0.04977774756297676,0.04132639079077936
2025-04-01,0.012352315874969459,0.04972991281977767,0.040002509853261745
2025-04-02,0.015134628256987439,0.04729437002045053,0.0390601773890225
2025-04-03,0.014506380815721918,0.047112412734814105,0.03549230059232931
2025-04-04,0.007788221766506114,0.039709283585864556,0.03519337673824031
2025-04-05,0.03951175987262294,0.02021549391588672,0.03544796427649392
2025-04-06,0.030843309950322778,0.019810183879516226,0.035333881310960304
2025-04-07,0.030657183902533008,0.022026834685926255,0.035771956680587615
2025-04-08,0.012623908291423992,0.020427213591385992,0.03569777846115265
2025-04-09,0.006818036350910538,0.019735428650878628,0.034443519418300726
2025-04-10,0.03809907781246097,0.02260598484531282,0.032678241639885496
2025-04-11,0.14397891294130527,0.03879005136101074,0.03573651299955748
2025-04-12,0.5724161422526172,0.10936854142177463,0.05376264296182028
2025-04-13,0.5110556428334179,0.168311526791874,0.0694185195283059
2025-04-14,0.015237389175516257,0.1663607866950232,0.06836054037414208
2025-04-15,0.01685710792953152,0.164635777198398,0.06847966330261526
2025-04-16,0.016512126294825645,0.1651218044488232,0.06855766797412129
2025-04-17,0.023174051461711698,0.16716630633767338,0.06883591380169121
2025-04-18,0.013613806215612001,0.16410564738806724,0.0673858101034248
2025-04-19,0.015821611664212965,0.1480859847284307,0.06569576703255685
2025-04-20,0.012257366461856833,0.07806613775458567,0.06544027790618916
2025-04-21,0.013959120742130767,0.015929072493174778,0.06454505870987266
2025-04-22,0.0151484744699933,0.015917958154984407,0.06413956222402303
2025-04-23,0.02295738298823036,0.01668049253732176,0.06450148189771725
2025-04-24,0.013849570153505953,0.0163476730196568,0.06453743597297348
2025-04-25,0.014280301332067527,0.015235954253451279,0.06388134986589165
2025-04-26,0.013471955058330086,0.015218222858791038,0.06380102457419864
2025-04-27,0.005291634363567547,0.01390197569621036,0.061810004555020094
2025-04-28,0.014115031724748678,0.01413418385407184,0.055960099861223425
2025-04-29,0.017069044192595896,0.014522924285379983,0.05541117256933017
2025-04-30,0.01329646650170549,0.014291423289344006,0.05542318834515122
2025-05-01,0.012374523159219383,0.012968565810717635,0.05500233821971487
2025-05-02,0.012770063296838649,0.012833627453634222,0.05501581394300097
2025-05-03,0.014425151819989115,0.012851733764624422,0.054992927606323606
2025-05-04,0.013663888375011674,0.01287572542920962,0.05496575043081682
2025-05-05,0.012338747044878503,0.01375661451437349,0.05511254156882884
2025-05-06,-0.0038526425267465907,0.011510655232936581,0.053713689878526594
2025-05-07,0.025937618183158064,0.012619226981756854,0.053555441757005155
2025-05-08,0.041191888410423615,0.01610615472034662,0.053895270934679045
2025-05-09,0.04485737798667263,0.020166511573778276,0.054935060279687066
2025-05-10,0.017123762141499927,0.02071072392936094,0.05526750304712544
2025-05-11,0.017032845973153517,0.021036685698506488,0.05458794718134132
2025-05-12,0.016282455590898533,0.021364006600492345,0.050468706621650775
2025-05-13,0.055174216645279044,0.026718440300542413,0.03378348321496245
2025-05-14,0.1701009829703392,0.048462643487678134,0.02278494580002443
2025-05-15,0.11198043431993081,0.05921799550477473,0.025905689191779737
2025-05-16,0.031964956825377054,0.05806462905664391,0.02639303915616185
2025-05-17,0.04344462973872521,0.057888035525650486,0.02726182958983603
2025-05-18,0.032090619786644264,0.059758892731293534,0.027549460826124177
2025-05-19,0.02656367851572414,0.060950246799114864,0.027967198642256826
2025-05-20,0.13749155238972346,0.07610138389896798,0.03189203543985394
2025-05-21,0.03456213593826924,0.07352487381059176,0.03261154413264143
2025-05-22,0.035594980396811436,0.05671162348890079,0.033309475089244034
2025-05-23,0.02903596253933942,0.04634356451632687,0.03375745857535198
2025-05-24,0.013288438373624924,0.04400899970985785,0.03344555713617116
2025-05-25,0.018299878758408657,0.040865905837318285,0.03358911547826479
2025-05-26,0.02385229554022519,0.0398361153065159,0.03389788948497955
2025-05-27,0.016542071569917202,0.03858341443829003,0.03399692550148236
2025-05-28,0.04464247319156101,0.026977279538519725,0.03526630739915957
2025-05-29,0.06251491861727763,0.030471377373395774,0.03682759407311212
2025-05-30,0.04093173169089864,0.031138471285156673,0.03759735818596059
2025-05-31,0.03104304379846326,0.03138935644254716,0.038169828421339876
2025-06-01,0.024124933802953254,0.0327439183712132,0.03854887392597645
2025-06-02,0.03146915012075042,0.03439007729150592,0.0391520702751349
2025-06-03,0.02804241664526823,0.034913842429636306,0.03959133688240196
2025-06-04,0.015211917882906052,0.03474757321875991,0.039641273318140484
2025-06-05,0.02778854895553213,0.0326408326892563,0.04013965402493576
2025-06-06,0.049856977006906986,0.03105858998795997,0.04187222239698911
2025-06-07,0.023507701157593434,0.028880586171296817,0.041793837976809606
2025-06-08,0.025469883616664173,0.02818394114857193,0.04128667653184962
2025-06-09,0.03931269962353864,0.030082411876145104,0.041107815939490464
2025-06-10,0.02539575128612064,0.029323237021816384,0.04137465429899436
2025-06-11,0.024222452453494667,0.028845741497844687,0.04160657708868279
2025-06-12,0.02661565328750333,0.03027120842341935,0.04193990604663778
2025-06-13,0.05268642719858881,0.03338344320380143,0.041859654774163896
2025-06-14,0.011891435398596262,0.028637750502762592,0.03675612098152702
